{ Packager-XL run on 10-Sep-2020 AT 18:44:21 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@led_drv1_lib.led_v2(sch_1):page1";
BODY = "ZIGBEE_CC2530","I1": LOCATION = "U2" #&CDS_LOCATION = "U2" #SEC = "1" !CDS_SEC = "1";
"P0_0":   PN = "23"  !CDS_PN = "23";
"PSG":   PN = "PSG"  !CDS_PN = "PSG";
BODY = "CAP","I36": LOCATION = "C33" #&CDS_LOCATION = "C33";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_EL","I38": LOCATION = "C31" #&CDS_LOCATION = "C31";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I43": LOCATION = "R46" #&CDS_LOCATION = "R46" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_EL","I44": LOCATION = "C23" #&CDS_LOCATION = "C23";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I46": LOCATION = "C25" #&CDS_LOCATION = "C25";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I47": LOCATION = "R45" #&CDS_LOCATION = "R45" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I49": LOCATION = "R49" #&CDS_LOCATION = "R49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I50": LOCATION = "R48" #&CDS_LOCATION = "R48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I52": LOCATION = "C28" #&CDS_LOCATION = "C28";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "L","I53": LOCATION = "L6" #&CDS_LOCATION = "L6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"B":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I54": LOCATION = "C29" #&CDS_LOCATION = "C29";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I57": LOCATION = "C26" #&CDS_LOCATION = "C26";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
END.
